"","x"
"2033","mpimg_L9235-1_T0-Danuorubucin-618-therapeutic_S12_R1_001.fastq.gz.md5"
"2034","mpimg_L9235-1_T0-Danuorubucin-618-therapeutic_S12_R2_001.fastq.gz"
"2035","mpimg_L9235-1_T0-Danuorubucin-618-therapeutic_S12_R2_001.fastq.gz.md5"
"2036","mpimg_L9236-1_T2-Danuorubucin-619-therapeutic_S13_R1_001.fastq.gz"
"2037","mpimg_L9236-1_T2-Danuorubucin-619-therapeutic_S13_R1_001.fastq.gz.md5"
"2038","mpimg_L9236-1_T2-Danuorubucin-619-therapeutic_S13_R2_001.fastq.gz"
"2039","mpimg_L9236-1_T2-Danuorubucin-619-therapeutic_S13_R2_001.fastq.gz.md5"
"2040","mpimg_L9237-1_T2-Danuorubucin-620-therapeutic_S14_R1_001.fastq.gz"
"2041","mpimg_L9237-1_T2-Danuorubucin-620-therapeutic_S14_R1_001.fastq.gz.md5"
"2042","mpimg_L9237-1_T2-Danuorubucin-620-therapeutic_S14_R2_001.fastq.gz"
"2043","mpimg_L9237-1_T2-Danuorubucin-620-therapeutic_S14_R2_001.fastq.gz.md5"
"2044","mpimg_L9238-1_T2-Danuorubucin-621-therapeutic_S15_R1_001.fastq.gz"
"2045","mpimg_L9238-1_T2-Danuorubucin-621-therapeutic_S15_R1_001.fastq.gz.md5"
"2046","mpimg_L9238-1_T2-Danuorubucin-621-therapeutic_S15_R2_001.fastq.gz"
"2047","mpimg_L9238-1_T2-Danuorubucin-621-therapeutic_S15_R2_001.fastq.gz.md5"
"2048","mpimg_L9239-1_T8-Danuorubucin-622-therapeutic_S16_R1_001.fastq.gz"
"2049","mpimg_L9239-1_T8-Danuorubucin-622-therapeutic_S16_R1_001.fastq.gz.md5"
"2050","mpimg_L9239-1_T8-Danuorubucin-622-therapeutic_S16_R2_001.fastq.gz"
"2051","mpimg_L9239-1_T8-Danuorubucin-622-therapeutic_S16_R2_001.fastq.gz.md5"
"2052","mpimg_L9240-1_T8-Danuorubucin-623-therapeutic_S17_R1_001.fastq.gz"
"2053","mpimg_L9240-1_T8-Danuorubucin-623-therapeutic_S17_R1_001.fastq.gz.md5"
"2054","mpimg_L9240-1_T8-Danuorubucin-623-therapeutic_S17_R2_001.fastq.gz"
"2055","mpimg_L9240-1_T8-Danuorubucin-623-therapeutic_S17_R2_001.fastq.gz.md5"
"2056","mpimg_L9241-1_T8-Danuorubucin-624-therapeutic_S18_R1_001.fastq.gz"
"2057","mpimg_L9241-1_T8-Danuorubucin-624-therapeutic_S18_R1_001.fastq.gz.md5"
"2058","mpimg_L9241-1_T8-Danuorubucin-624-therapeutic_S18_R2_001.fastq.gz"
"2059","mpimg_L9241-1_T8-Danuorubucin-624-therapeutic_S18_R2_001.fastq.gz.md5"
"2060","mpimg_L9242-1_T24-Danuorubucin-625-therapeutic_S19_R1_001.fastq.gz"
"2061","mpimg_L9242-1_T24-Danuorubucin-625-therapeutic_S19_R1_001.fastq.gz.md5"
"2062","mpimg_L9242-1_T24-Danuorubucin-625-therapeutic_S19_R2_001.fastq.gz"
"2063","mpimg_L9242-1_T24-Danuorubucin-625-therapeutic_S19_R2_001.fastq.gz.md5"
"2064","mpimg_L9243-1_T24-Danuorubucin-626-therapeutic_S20_R1_001.fastq.gz"
"2065","mpimg_L9243-1_T24-Danuorubucin-626-therapeutic_S20_R1_001.fastq.gz.md5"
"2066","mpimg_L9243-1_T24-Danuorubucin-626-therapeutic_S20_R2_001.fastq.gz"
"2067","mpimg_L9243-1_T24-Danuorubucin-626-therapeutic_S20_R2_001.fastq.gz.md5"
"2068","mpimg_L9244-1_T24-Danuorubucin-627-therapeutic_S21_R1_001.fastq.gz"
"2069","mpimg_L9244-1_T24-Danuorubucin-627-therapeutic_S21_R1_001.fastq.gz.md5"
"2070","mpimg_L9244-1_T24-Danuorubucin-627-therapeutic_S21_R2_001.fastq.gz"
"2071","mpimg_L9244-1_T24-Danuorubucin-627-therapeutic_S21_R2_001.fastq.gz.md5"
"2072","mpimg_L9245-1_T72-Danuorubucin-628-therapeutic_S22_R1_001.fastq.gz"
"2073","mpimg_L9245-1_T72-Danuorubucin-628-therapeutic_S22_R1_001.fastq.gz.md5"
"2074","mpimg_L9245-1_T72-Danuorubucin-628-therapeutic_S22_R2_001.fastq.gz"
"2075","mpimg_L9245-1_T72-Danuorubucin-628-therapeutic_S22_R2_001.fastq.gz.md5"
"2076","mpimg_L9246-1_T72-Danuorubucin-629-therapeutic_S23_R1_001.fastq.gz"
"2077","mpimg_L9246-1_T72-Danuorubucin-629-therapeutic_S23_R1_001.fastq.gz.md5"
"2078","mpimg_L9246-1_T72-Danuorubucin-629-therapeutic_S23_R2_001.fastq.gz"
"2079","mpimg_L9246-1_T72-Danuorubucin-629-therapeutic_S23_R2_001.fastq.gz.md5"
"2080","mpimg_L9247-1_T72-Danuorubucin-630-therapeutic_S24_R1_001.fastq.gz"
"2081","mpimg_L9247-1_T72-Danuorubucin-630-therapeutic_S24_R1_001.fastq.gz.md5"
"2082","mpimg_L9247-1_T72-Danuorubucin-630-therapeutic_S24_R2_001.fastq.gz"
"2083","mpimg_L9247-1_T72-Danuorubucin-630-therapeutic_S24_R2_001.fastq.gz.md5"
"2084","mpimg_L9248-1_T168-Danuorubucin-631-therapeutic_S25_R1_001.fastq.gz"
"2085","mpimg_L9248-1_T168-Danuorubucin-631-therapeutic_S25_R1_001.fastq.gz.md5"
"2086","mpimg_L9248-1_T168-Danuorubucin-631-therapeutic_S25_R2_001.fastq.gz"
"2087","mpimg_L9248-1_T168-Danuorubucin-631-therapeutic_S25_R2_001.fastq.gz.md5"
"2088","mpimg_L9249-1_T168-Danuorubucin-632-therapeutic_S26_R1_001.fastq.gz"
"2089","mpimg_L9249-1_T168-Danuorubucin-632-therapeutic_S26_R1_001.fastq.gz.md5"
"2090","mpimg_L9249-1_T168-Danuorubucin-632-therapeutic_S26_R2_001.fastq.gz"
"2091","mpimg_L9249-1_T168-Danuorubucin-632-therapeutic_S26_R2_001.fastq.gz.md5"
"2092","mpimg_L9250-1_T168-Danuorubucin-633-therapeutic_S27_R1_001.fastq.gz"
"2093","mpimg_L9250-1_T168-Danuorubucin-633-therapeutic_S27_R1_001.fastq.gz.md5"
"2094","mpimg_L9250-1_T168-Danuorubucin-633-therapeutic_S27_R2_001.fastq.gz"
"2095","mpimg_L9250-1_T168-Danuorubucin-633-therapeutic_S27_R2_001.fastq.gz.md5"
"2096","mpimg_L9251-1_T240-Danuorubucin-634-therapeutic_S28_R1_001.fastq.gz"
"2097","mpimg_L9251-1_T240-Danuorubucin-634-therapeutic_S28_R1_001.fastq.gz.md5"
"2098","mpimg_L9251-1_T240-Danuorubucin-634-therapeutic_S28_R2_001.fastq.gz"
"2099","mpimg_L9251-1_T240-Danuorubucin-634-therapeutic_S28_R2_001.fastq.gz.md5"
"2100","mpimg_L9252-1_T240-Danuorubucin-635-therapeutic_S29_R1_001.fastq.gz"
"2101","mpimg_L9252-1_T240-Danuorubucin-635-therapeutic_S29_R1_001.fastq.gz.md5"
"2102","mpimg_L9252-1_T240-Danuorubucin-635-therapeutic_S29_R2_001.fastq.gz"
"2103","mpimg_L9252-1_T240-Danuorubucin-635-therapeutic_S29_R2_001.fastq.gz.md5"
"2104","mpimg_L9253-1_T240-Danuorubucin-636-therapeutic_S30_R1_001.fastq.gz"
"2105","mpimg_L9253-1_T240-Danuorubucin-636-therapeutic_S30_R1_001.fastq.gz.md5"
"2106","mpimg_L9253-1_T240-Danuorubucin-636-therapeutic_S30_R2_001.fastq.gz"
"2107","mpimg_L9253-1_T240-Danuorubucin-636-therapeutic_S30_R2_001.fastq.gz.md5"
"2108","mpimg_L9254-1_T336-Danuorubucin-637-therapeutic_S31_R1_001.fastq.gz"
"2109","mpimg_L9254-1_T336-Danuorubucin-637-therapeutic_S31_R1_001.fastq.gz.md5"
"2110","mpimg_L9254-1_T336-Danuorubucin-637-therapeutic_S31_R2_001.fastq.gz"
"2111","mpimg_L9254-1_T336-Danuorubucin-637-therapeutic_S31_R2_001.fastq.gz.md5"
"2112","mpimg_L9255-1_T336-Danuorubucin-638-therapeutic_S32_R1_001.fastq.gz"
"2113","mpimg_L9255-1_T336-Danuorubucin-638-therapeutic_S32_R1_001.fastq.gz.md5"
"2114","mpimg_L9255-1_T336-Danuorubucin-638-therapeutic_S32_R2_001.fastq.gz"
"2115","mpimg_L9255-1_T336-Danuorubucin-638-therapeutic_S32_R2_001.fastq.gz.md5"
"2116","mpimg_L9256-1_T336-Danuorubucin-0639-therapeutic_S33_R1_001.fastq.gz"
"2117","mpimg_L9256-1_T336-Danuorubucin-0639-therapeutic_S33_R1_001.fastq.gz.md5"
"2118","mpimg_L9256-1_T336-Danuorubucin-0639-therapeutic_S33_R2_001.fastq.gz"
"2119","mpimg_L9256-1_T336-Danuorubucin-0639-therapeutic_S33_R2_001.fastq.gz.md5"
"2120","mpimg_L9257-1_T2-Danuorubucin-640-toxic_S34_R1_001.fastq.gz"
"2121","mpimg_L9257-1_T2-Danuorubucin-640-toxic_S34_R1_001.fastq.gz.md5"
"2122","mpimg_L9257-1_T2-Danuorubucin-640-toxic_S34_R2_001.fastq.gz"
"2123","mpimg_L9257-1_T2-Danuorubucin-640-toxic_S34_R2_001.fastq.gz.md5"
"2124","mpimg_L9258-1_T2-Danuorubucin-641-toxic_S35_R1_001.fastq.gz"
"2125","mpimg_L9258-1_T2-Danuorubucin-641-toxic_S35_R1_001.fastq.gz.md5"
"2126","mpimg_L9258-1_T2-Danuorubucin-641-toxic_S35_R2_001.fastq.gz"
"2127","mpimg_L9258-1_T2-Danuorubucin-641-toxic_S35_R2_001.fastq.gz.md5"
"2128","mpimg_L9259-1_T2-Danuorubucin-642-toxic_S36_R1_001.fastq.gz"
"2129","mpimg_L9259-1_T2-Danuorubucin-642-toxic_S36_R1_001.fastq.gz.md5"
"2130","mpimg_L9259-1_T2-Danuorubucin-642-toxic_S36_R2_001.fastq.gz"
"2131","mpimg_L9259-1_T2-Danuorubucin-642-toxic_S36_R2_001.fastq.gz.md5"
"2132","mpimg_L9260-1_T8-Danuorubucin-643-toxic_S37_R1_001.fastq.gz"
"2133","mpimg_L9260-1_T8-Danuorubucin-643-toxic_S37_R1_001.fastq.gz.md5"
"2134","mpimg_L9260-1_T8-Danuorubucin-643-toxic_S37_R2_001.fastq.gz"
"2135","mpimg_L9260-1_T8-Danuorubucin-643-toxic_S37_R2_001.fastq.gz.md5"
"2136","mpimg_L9261-1_T8-Danuorubucin-644-toxic_S38_R1_001.fastq.gz"
"2137","mpimg_L9261-1_T8-Danuorubucin-644-toxic_S38_R1_001.fastq.gz.md5"
"2138","mpimg_L9261-1_T8-Danuorubucin-644-toxic_S38_R2_001.fastq.gz"
"2139","mpimg_L9261-1_T8-Danuorubucin-644-toxic_S38_R2_001.fastq.gz.md5"
"2140","mpimg_L9262-1_T8-Danuorubucin-645-toxic_S39_R1_001.fastq.gz"
"2141","mpimg_L9262-1_T8-Danuorubucin-645-toxic_S39_R1_001.fastq.gz.md5"
"2142","mpimg_L9262-1_T8-Danuorubucin-645-toxic_S39_R2_001.fastq.gz"
"2143","mpimg_L9262-1_T8-Danuorubucin-645-toxic_S39_R2_001.fastq.gz.md5"
"2144","mpimg_L9263-1_T24-Danuorubucin-646-toxic_S40_R1_001.fastq.gz"
"2145","mpimg_L9263-1_T24-Danuorubucin-646-toxic_S40_R1_001.fastq.gz.md5"
"2146","mpimg_L9263-1_T24-Danuorubucin-646-toxic_S40_R2_001.fastq.gz"
"2147","mpimg_L9263-1_T24-Danuorubucin-646-toxic_S40_R2_001.fastq.gz.md5"
"2148","mpimg_L9264-1_T24-Danuorubucin-647-toxic_S41_R1_001.fastq.gz"
"2149","mpimg_L9264-1_T24-Danuorubucin-647-toxic_S41_R1_001.fastq.gz.md5"
"2150","mpimg_L9264-1_T24-Danuorubucin-647-toxic_S41_R2_001.fastq.gz"
"2151","mpimg_L9264-1_T24-Danuorubucin-647-toxic_S41_R2_001.fastq.gz.md5"
"2152","mpimg_L9265-1_T24-Danuorubucin-648-toxic_S42_R1_001.fastq.gz"
"2153","mpimg_L9265-1_T24-Danuorubucin-648-toxic_S42_R1_001.fastq.gz.md5"
"2154","mpimg_L9265-1_T24-Danuorubucin-648-toxic_S42_R2_001.fastq.gz"
"2155","mpimg_L9265-1_T24-Danuorubucin-648-toxic_S42_R2_001.fastq.gz.md5"
"2156","mpimg_L9266-1_T72-Danuorubucin-649-toxic_S43_R1_001.fastq.gz"
"2157","mpimg_L9266-1_T72-Danuorubucin-649-toxic_S43_R1_001.fastq.gz.md5"
"2158","mpimg_L9266-1_T72-Danuorubucin-649-toxic_S43_R2_001.fastq.gz"
"2159","mpimg_L9266-1_T72-Danuorubucin-649-toxic_S43_R2_001.fastq.gz.md5"
"2160","mpimg_L9267-1_T72-Danuorubucin-650-toxic_S44_R1_001.fastq.gz"
"2161","mpimg_L9267-1_T72-Danuorubucin-650-toxic_S44_R1_001.fastq.gz.md5"
"2162","mpimg_L9267-1_T72-Danuorubucin-650-toxic_S44_R2_001.fastq.gz"
"2163","mpimg_L9267-1_T72-Danuorubucin-650-toxic_S44_R2_001.fastq.gz.md5"
"2164","mpimg_L9268-1_T72-Danuorubucin-651-toxic_S2_R1_001.fastq.gz"
"2165","mpimg_L9268-1_T72-Danuorubucin-651-toxic_S2_R1_001.fastq.gz.md5"
"2166","mpimg_L9268-1_T72-Danuorubucin-651-toxic_S2_R2_001.fastq.gz"
"2167","mpimg_L9268-1_T72-Danuorubucin-651-toxic_S2_R2_001.fastq.gz.md5"
"2168","mpimg_L9269-1_T168-Danuorubucin-652-toxic_S1_R1_001.fastq.gz"
"2169","mpimg_L9269-1_T168-Danuorubucin-652-toxic_S1_R1_001.fastq.gz.md5"
"2170","mpimg_L9269-1_T168-Danuorubucin-652-toxic_S1_R2_001.fastq.gz"
"2171","mpimg_L9269-1_T168-Danuorubucin-652-toxic_S1_R2_001.fastq.gz.md5"
"2172","mpimg_L9270-1_T168-Danuorubucin-653-toxic_S2_R1_001.fastq.gz"
"2173","mpimg_L9270-1_T168-Danuorubucin-653-toxic_S2_R1_001.fastq.gz.md5"
"2174","mpimg_L9270-1_T168-Danuorubucin-653-toxic_S2_R2_001.fastq.gz"
"2175","mpimg_L9270-1_T168-Danuorubucin-653-toxic_S2_R2_001.fastq.gz.md5"
"2176","mpimg_L9271-1_T168-Danuorubucin-654-toxic_S3_R1_001.fastq.gz"
"2177","mpimg_L9271-1_T168-Danuorubucin-654-toxic_S3_R1_001.fastq.gz.md5"
"2178","mpimg_L9271-1_T168-Danuorubucin-654-toxic_S3_R2_001.fastq.gz"
"2179","mpimg_L9271-1_T168-Danuorubucin-654-toxic_S3_R2_001.fastq.gz.md5"
"2180","mpimg_L9272-1_T240-Danuorubucin-655-toxic_S4_R1_001.fastq.gz"
"2181","mpimg_L9272-1_T240-Danuorubucin-655-toxic_S4_R1_001.fastq.gz.md5"
"2182","mpimg_L9272-1_T240-Danuorubucin-655-toxic_S4_R2_001.fastq.gz"
"2183","mpimg_L9272-1_T240-Danuorubucin-655-toxic_S4_R2_001.fastq.gz.md5"
"2184","mpimg_L9273-1_T240-Danuorubucin-656-toxic_S5_R1_001.fastq.gz"
"2185","mpimg_L9273-1_T240-Danuorubucin-656-toxic_S5_R1_001.fastq.gz.md5"
"2186","mpimg_L9273-1_T240-Danuorubucin-656-toxic_S5_R2_001.fastq.gz"
"2187","mpimg_L9273-1_T240-Danuorubucin-656-toxic_S5_R2_001.fastq.gz.md5"
"2188","mpimg_L9274-1_T240-Danuorubucin-657-toxic_S6_R1_001.fastq.gz"
"2189","mpimg_L9274-1_T240-Danuorubucin-657-toxic_S6_R1_001.fastq.gz.md5"
"2190","mpimg_L9274-1_T240-Danuorubucin-657-toxic_S6_R2_001.fastq.gz"
"2191","mpimg_L9274-1_T240-Danuorubucin-657-toxic_S6_R2_001.fastq.gz.md5"
"2192","wc_01.txt"
"2193","wc.txt"
